id,date,sell_price
HOUSEHOLD_2_CA_2,2015-05-23,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-24,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-25,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-26,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-27,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-28,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-29,5.7586990291262135
HOUSEHOLD_2_CA_2,2015-05-30,5.760233009708738
HOUSEHOLD_2_CA_2,2015-05-31,5.760233009708738
HOUSEHOLD_2_CA_2,2015-06-01,5.760233009708738
HOUSEHOLD_2_CA_2,2015-06-02,5.760233009708738
HOUSEHOLD_2_CA_2,2015-06-03,5.760233009708738
HOUSEHOLD_2_CA_2,2015-06-04,5.760233009708738
HOUSEHOLD_2_CA_2,2015-06-05,5.760233009708738
HOUSEHOLD_2_CA_2,2015-06-06,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-07,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-08,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-09,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-10,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-11,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-12,5.766893203883495
HOUSEHOLD_2_CA_2,2015-06-13,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-14,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-15,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-16,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-17,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-18,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-19,5.752970873786408
HOUSEHOLD_2_CA_2,2015-06-20,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-21,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-22,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-23,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-24,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-25,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-26,5.78852427184466
HOUSEHOLD_2_CA_2,2015-06-27,5.790038834951456
HOUSEHOLD_2_CA_2,2015-06-28,5.790038834951456
HOUSEHOLD_2_CA_2,2015-06-29,5.790038834951456
HOUSEHOLD_2_CA_2,2015-06-30,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-01,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-02,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-03,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-04,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-05,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-06,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-07,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-08,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-09,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-10,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-11,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-12,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-13,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-14,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-15,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-16,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-17,5.790038834951456
HOUSEHOLD_2_CA_2,2015-07-18,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-19,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-20,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-21,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-22,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-23,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-24,5.787165048543689
HOUSEHOLD_2_CA_2,2015-07-25,5.787417475728155
HOUSEHOLD_2_CA_2,2015-07-26,5.787417475728155
HOUSEHOLD_2_CA_2,2015-07-27,5.787417475728155
HOUSEHOLD_2_CA_2,2015-07-28,5.787417475728155
HOUSEHOLD_2_CA_2,2015-07-29,5.787417475728155
HOUSEHOLD_2_CA_2,2015-07-30,5.787417475728155
HOUSEHOLD_2_CA_2,2015-07-31,5.787417475728155
HOUSEHOLD_2_CA_2,2015-08-01,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-02,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-03,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-04,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-05,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-06,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-07,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-08,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-09,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-10,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-11,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-12,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-13,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-14,5.790038834951456
HOUSEHOLD_2_CA_2,2015-08-15,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-16,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-17,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-18,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-19,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-20,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-21,5.788194174757281
HOUSEHOLD_2_CA_2,2015-08-22,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-23,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-24,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-25,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-26,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-27,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-28,5.777941747572815
HOUSEHOLD_2_CA_2,2015-08-29,5.787883495145631
HOUSEHOLD_2_CA_2,2015-08-30,5.787883495145631
HOUSEHOLD_2_CA_2,2015-08-31,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-01,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-02,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-03,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-04,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-05,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-06,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-07,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-08,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-09,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-10,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-11,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-12,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-13,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-14,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-15,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-16,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-17,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-18,5.787883495145631
HOUSEHOLD_2_CA_2,2015-09-19,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-20,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-21,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-22,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-23,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-24,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-25,5.785844660194175
HOUSEHOLD_2_CA_2,2015-09-26,5.788466019417475
HOUSEHOLD_2_CA_2,2015-09-27,5.788466019417475
HOUSEHOLD_2_CA_2,2015-09-28,5.788466019417475
HOUSEHOLD_2_CA_2,2015-09-29,5.788466019417475
HOUSEHOLD_2_CA_2,2015-09-30,5.788466019417475
HOUSEHOLD_2_CA_2,2015-10-01,5.788466019417475
HOUSEHOLD_2_CA_2,2015-10-02,5.788466019417475
HOUSEHOLD_2_CA_2,2015-10-03,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-04,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-05,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-06,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-07,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-08,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-09,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-10,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-11,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-12,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-13,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-14,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-15,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-16,5.788038834951457
HOUSEHOLD_2_CA_2,2015-10-17,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-18,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-19,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-20,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-21,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-22,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-23,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-24,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-25,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-26,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-27,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-28,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-29,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-30,5.78695145631068
HOUSEHOLD_2_CA_2,2015-10-31,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-01,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-02,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-03,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-04,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-05,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-06,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-07,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-08,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-09,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-10,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-11,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-12,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-13,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-14,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-15,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-16,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-17,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-18,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-19,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-20,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-21,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-22,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-23,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-24,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-25,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-26,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-27,5.78695145631068
HOUSEHOLD_2_CA_2,2015-11-28,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-11-29,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-11-30,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-01,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-02,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-03,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-04,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-05,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-06,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-07,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-08,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-09,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-10,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-11,5.776097087378641
HOUSEHOLD_2_CA_2,2015-12-12,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-13,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-14,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-15,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-16,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-17,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-18,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-19,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-20,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-21,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-22,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-23,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-24,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-25,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-26,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-27,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-28,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-29,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-30,5.7879223300970875
HOUSEHOLD_2_CA_2,2015-12-31,5.7879223300970875
HOUSEHOLD_2_CA_2,2016-01-01,5.7879223300970875
HOUSEHOLD_2_CA_2,2016-01-02,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-03,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-04,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-05,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-06,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-07,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-08,5.787941747572815
HOUSEHOLD_2_CA_2,2016-01-09,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-10,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-11,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-12,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-13,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-14,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-15,5.788737864077669
HOUSEHOLD_2_CA_2,2016-01-16,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-17,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-18,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-19,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-20,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-21,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-22,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-23,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-24,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-25,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-26,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-27,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-28,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-29,5.77326213592233
HOUSEHOLD_2_CA_2,2016-01-30,5.767456310679612
HOUSEHOLD_2_CA_2,2016-01-31,5.767456310679612
HOUSEHOLD_2_CA_2,2016-02-01,5.767456310679612
HOUSEHOLD_2_CA_2,2016-02-02,5.767456310679612
HOUSEHOLD_2_CA_2,2016-02-03,5.767456310679612
HOUSEHOLD_2_CA_2,2016-02-04,5.767456310679612
HOUSEHOLD_2_CA_2,2016-02-05,5.767456310679612
HOUSEHOLD_2_CA_2,2016-02-06,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-07,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-08,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-09,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-10,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-11,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-12,5.763553398058252
HOUSEHOLD_2_CA_2,2016-02-13,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-14,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-15,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-16,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-17,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-18,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-19,5.763844660194175
HOUSEHOLD_2_CA_2,2016-02-20,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-21,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-22,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-23,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-24,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-25,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-26,5.761902912621359
HOUSEHOLD_2_CA_2,2016-02-27,5.76083495145631
HOUSEHOLD_2_CA_2,2016-02-28,5.76083495145631
HOUSEHOLD_2_CA_2,2016-02-29,5.76083495145631
HOUSEHOLD_2_CA_2,2016-03-01,5.76083495145631
HOUSEHOLD_2_CA_2,2016-03-02,5.76083495145631
HOUSEHOLD_2_CA_2,2016-03-03,5.76083495145631
HOUSEHOLD_2_CA_2,2016-03-04,5.76083495145631
HOUSEHOLD_2_CA_2,2016-03-05,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-06,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-07,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-08,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-09,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-10,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-11,5.761961165048543
HOUSEHOLD_2_CA_2,2016-03-12,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-13,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-14,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-15,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-16,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-17,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-18,5.7614757281553395
HOUSEHOLD_2_CA_2,2016-03-19,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-20,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-21,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-22,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-23,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-24,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-25,5.761398058252427
HOUSEHOLD_2_CA_2,2016-03-26,5.776834951456311
HOUSEHOLD_2_CA_2,2016-03-27,5.776834951456311
HOUSEHOLD_2_CA_2,2016-03-28,5.776834951456311
HOUSEHOLD_2_CA_2,2016-03-29,5.776834951456311
HOUSEHOLD_2_CA_2,2016-03-30,5.776834951456311
HOUSEHOLD_2_CA_2,2016-03-31,5.776834951456311
HOUSEHOLD_2_CA_2,2016-04-01,5.776834951456311
HOUSEHOLD_2_CA_2,2016-04-02,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-03,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-04,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-05,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-06,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-07,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-08,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-09,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-10,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-11,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-12,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-13,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-14,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-15,5.776601941747573
HOUSEHOLD_2_CA_2,2016-04-16,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-17,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-18,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-19,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-20,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-21,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-22,5.776252427184466
HOUSEHOLD_2_CA_2,2016-04-23,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-24,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-25,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-26,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-27,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-28,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-29,5.771961165048544
HOUSEHOLD_2_CA_2,2016-04-30,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-01,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-02,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-03,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-04,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-05,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-06,5.770194174757282
HOUSEHOLD_2_CA_2,2016-05-07,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-08,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-09,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-10,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-11,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-12,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-13,5.771941747572816
HOUSEHOLD_2_CA_2,2016-05-14,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-15,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-16,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-17,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-18,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-19,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-20,5.772699029126214
HOUSEHOLD_2_CA_2,2016-05-21,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-22,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-23,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-24,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-25,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-26,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-27,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-28,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-29,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-30,5.773728155339806
HOUSEHOLD_2_CA_2,2016-05-31,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-01,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-02,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-03,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-04,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-05,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-06,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-07,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-08,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-09,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-10,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-11,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-12,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-13,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-14,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-15,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-16,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-17,5.773728155339806
HOUSEHOLD_2_CA_2,2016-06-18,5.772174757281554
HOUSEHOLD_2_CA_2,2016-06-19,5.772174757281554
