id,date,sales
HOUSEHOLD_2_CA_2,2012-02-20,278.0
HOUSEHOLD_2_CA_2,2012-02-21,143.0
HOUSEHOLD_2_CA_2,2012-02-22,178.0
HOUSEHOLD_2_CA_2,2012-02-23,178.0
HOUSEHOLD_2_CA_2,2012-02-24,213.0
HOUSEHOLD_2_CA_2,2012-02-25,263.0
HOUSEHOLD_2_CA_2,2012-02-26,258.0
HOUSEHOLD_2_CA_2,2012-02-27,182.0
HOUSEHOLD_2_CA_2,2012-02-28,162.0
HOUSEHOLD_2_CA_2,2012-02-29,185.0
HOUSEHOLD_2_CA_2,2012-03-01,163.0
HOUSEHOLD_2_CA_2,2012-03-02,225.0
HOUSEHOLD_2_CA_2,2012-03-03,371.0
HOUSEHOLD_2_CA_2,2012-03-04,332.0
HOUSEHOLD_2_CA_2,2012-03-05,188.0
HOUSEHOLD_2_CA_2,2012-03-06,168.0
HOUSEHOLD_2_CA_2,2012-03-07,228.0
HOUSEHOLD_2_CA_2,2012-03-08,219.0
HOUSEHOLD_2_CA_2,2012-03-09,266.0
HOUSEHOLD_2_CA_2,2012-03-10,368.0
HOUSEHOLD_2_CA_2,2012-03-11,332.0
HOUSEHOLD_2_CA_2,2012-03-12,207.0
HOUSEHOLD_2_CA_2,2012-03-13,170.0
HOUSEHOLD_2_CA_2,2012-03-14,181.0
HOUSEHOLD_2_CA_2,2012-03-15,183.0
HOUSEHOLD_2_CA_2,2012-03-16,198.0
HOUSEHOLD_2_CA_2,2012-03-17,349.0
HOUSEHOLD_2_CA_2,2012-03-18,323.0
HOUSEHOLD_2_CA_2,2012-03-19,225.0
HOUSEHOLD_2_CA_2,2012-03-20,199.0
HOUSEHOLD_2_CA_2,2012-03-21,175.0
HOUSEHOLD_2_CA_2,2012-03-22,202.0
HOUSEHOLD_2_CA_2,2012-03-23,225.0
HOUSEHOLD_2_CA_2,2012-03-24,291.0
HOUSEHOLD_2_CA_2,2012-03-25,327.0
HOUSEHOLD_2_CA_2,2012-03-26,198.0
HOUSEHOLD_2_CA_2,2012-03-27,172.0
HOUSEHOLD_2_CA_2,2012-03-28,165.0
HOUSEHOLD_2_CA_2,2012-03-29,215.0
HOUSEHOLD_2_CA_2,2012-03-30,245.0
HOUSEHOLD_2_CA_2,2012-03-31,341.0
HOUSEHOLD_2_CA_2,2012-04-01,340.0
HOUSEHOLD_2_CA_2,2012-04-02,199.0
HOUSEHOLD_2_CA_2,2012-04-03,212.0
HOUSEHOLD_2_CA_2,2012-04-04,162.0
HOUSEHOLD_2_CA_2,2012-04-05,211.0
HOUSEHOLD_2_CA_2,2012-04-06,240.0
HOUSEHOLD_2_CA_2,2012-04-07,328.0
HOUSEHOLD_2_CA_2,2012-04-08,317.0
HOUSEHOLD_2_CA_2,2012-04-09,180.0
HOUSEHOLD_2_CA_2,2012-04-10,170.0
HOUSEHOLD_2_CA_2,2012-04-11,199.0
HOUSEHOLD_2_CA_2,2012-04-12,192.0
HOUSEHOLD_2_CA_2,2012-04-13,277.0
HOUSEHOLD_2_CA_2,2012-04-14,330.0
HOUSEHOLD_2_CA_2,2012-04-15,318.0
HOUSEHOLD_2_CA_2,2012-04-16,187.0
HOUSEHOLD_2_CA_2,2012-04-17,192.0
HOUSEHOLD_2_CA_2,2012-04-18,191.0
HOUSEHOLD_2_CA_2,2012-04-19,173.0
HOUSEHOLD_2_CA_2,2012-04-20,241.0
HOUSEHOLD_2_CA_2,2012-04-21,299.0
HOUSEHOLD_2_CA_2,2012-04-22,312.0
HOUSEHOLD_2_CA_2,2012-04-23,197.0
HOUSEHOLD_2_CA_2,2012-04-24,171.0
HOUSEHOLD_2_CA_2,2012-04-25,170.0
HOUSEHOLD_2_CA_2,2012-04-26,195.0
HOUSEHOLD_2_CA_2,2012-04-27,297.0
HOUSEHOLD_2_CA_2,2012-04-28,323.0
HOUSEHOLD_2_CA_2,2012-04-29,293.0
HOUSEHOLD_2_CA_2,2012-04-30,215.0
HOUSEHOLD_2_CA_2,2012-05-01,215.0
HOUSEHOLD_2_CA_2,2012-05-02,196.0
HOUSEHOLD_2_CA_2,2012-05-03,180.0
HOUSEHOLD_2_CA_2,2012-05-04,226.0
HOUSEHOLD_2_CA_2,2012-05-05,349.0
HOUSEHOLD_2_CA_2,2012-05-06,383.0
HOUSEHOLD_2_CA_2,2012-05-07,187.0
HOUSEHOLD_2_CA_2,2012-05-08,212.0
HOUSEHOLD_2_CA_2,2012-05-09,162.0
HOUSEHOLD_2_CA_2,2012-05-10,185.0
HOUSEHOLD_2_CA_2,2012-05-11,239.0
HOUSEHOLD_2_CA_2,2012-05-12,284.0
HOUSEHOLD_2_CA_2,2012-05-13,233.0
HOUSEHOLD_2_CA_2,2012-05-14,177.0
HOUSEHOLD_2_CA_2,2012-05-15,204.0
HOUSEHOLD_2_CA_2,2012-05-16,208.0
HOUSEHOLD_2_CA_2,2012-05-17,183.0
HOUSEHOLD_2_CA_2,2012-05-18,223.0
HOUSEHOLD_2_CA_2,2012-05-19,332.0
HOUSEHOLD_2_CA_2,2012-05-20,344.0
HOUSEHOLD_2_CA_2,2012-05-21,159.0
HOUSEHOLD_2_CA_2,2012-05-22,206.0
HOUSEHOLD_2_CA_2,2012-05-23,179.0
HOUSEHOLD_2_CA_2,2012-05-24,175.0
HOUSEHOLD_2_CA_2,2012-05-25,216.0
HOUSEHOLD_2_CA_2,2012-05-26,295.0
HOUSEHOLD_2_CA_2,2012-05-27,278.0
HOUSEHOLD_2_CA_2,2012-05-28,280.0
HOUSEHOLD_2_CA_2,2012-05-29,228.0
HOUSEHOLD_2_CA_2,2012-05-30,176.0
HOUSEHOLD_2_CA_2,2012-05-31,218.0
HOUSEHOLD_2_CA_2,2012-06-01,272.0
HOUSEHOLD_2_CA_2,2012-06-02,330.0
HOUSEHOLD_2_CA_2,2012-06-03,398.0
HOUSEHOLD_2_CA_2,2012-06-04,190.0
HOUSEHOLD_2_CA_2,2012-06-05,232.0
HOUSEHOLD_2_CA_2,2012-06-06,174.0
HOUSEHOLD_2_CA_2,2012-06-07,234.0
HOUSEHOLD_2_CA_2,2012-06-08,252.0
HOUSEHOLD_2_CA_2,2012-06-09,297.0
HOUSEHOLD_2_CA_2,2012-06-10,316.0
HOUSEHOLD_2_CA_2,2012-06-11,195.0
HOUSEHOLD_2_CA_2,2012-06-12,216.0
HOUSEHOLD_2_CA_2,2012-06-13,199.0
HOUSEHOLD_2_CA_2,2012-06-14,241.0
HOUSEHOLD_2_CA_2,2012-06-15,250.0
HOUSEHOLD_2_CA_2,2012-06-16,300.0
HOUSEHOLD_2_CA_2,2012-06-17,277.0
HOUSEHOLD_2_CA_2,2012-06-18,210.0
HOUSEHOLD_2_CA_2,2012-06-19,214.0
HOUSEHOLD_2_CA_2,2012-06-20,209.0
HOUSEHOLD_2_CA_2,2012-06-21,242.0
HOUSEHOLD_2_CA_2,2012-06-22,273.0
HOUSEHOLD_2_CA_2,2012-06-23,352.0
HOUSEHOLD_2_CA_2,2012-06-24,280.0
HOUSEHOLD_2_CA_2,2012-06-25,176.0
HOUSEHOLD_2_CA_2,2012-06-26,190.0
HOUSEHOLD_2_CA_2,2012-06-27,204.0
HOUSEHOLD_2_CA_2,2012-06-28,215.0
HOUSEHOLD_2_CA_2,2012-06-29,267.0
HOUSEHOLD_2_CA_2,2012-06-30,309.0
HOUSEHOLD_2_CA_2,2012-07-01,311.0
HOUSEHOLD_2_CA_2,2012-07-02,237.0
HOUSEHOLD_2_CA_2,2012-07-03,205.0
HOUSEHOLD_2_CA_2,2012-07-04,236.0
HOUSEHOLD_2_CA_2,2012-07-05,223.0
HOUSEHOLD_2_CA_2,2012-07-06,262.0
HOUSEHOLD_2_CA_2,2012-07-07,300.0
HOUSEHOLD_2_CA_2,2012-07-08,288.0
HOUSEHOLD_2_CA_2,2012-07-09,223.0
HOUSEHOLD_2_CA_2,2012-07-10,181.0
HOUSEHOLD_2_CA_2,2012-07-11,193.0
HOUSEHOLD_2_CA_2,2012-07-12,203.0
HOUSEHOLD_2_CA_2,2012-07-13,247.0
HOUSEHOLD_2_CA_2,2012-07-14,339.0
HOUSEHOLD_2_CA_2,2012-07-15,338.0
HOUSEHOLD_2_CA_2,2012-07-16,177.0
HOUSEHOLD_2_CA_2,2012-07-17,219.0
HOUSEHOLD_2_CA_2,2012-07-18,164.0
HOUSEHOLD_2_CA_2,2012-07-19,194.0
HOUSEHOLD_2_CA_2,2012-07-20,222.0
HOUSEHOLD_2_CA_2,2012-07-21,309.0
HOUSEHOLD_2_CA_2,2012-07-22,297.0
HOUSEHOLD_2_CA_2,2012-07-23,217.0
HOUSEHOLD_2_CA_2,2012-07-24,216.0
HOUSEHOLD_2_CA_2,2012-07-25,181.0
HOUSEHOLD_2_CA_2,2012-07-26,180.0
HOUSEHOLD_2_CA_2,2012-07-27,240.0
HOUSEHOLD_2_CA_2,2012-07-28,317.0
HOUSEHOLD_2_CA_2,2012-07-29,252.0
HOUSEHOLD_2_CA_2,2012-07-30,223.0
HOUSEHOLD_2_CA_2,2012-07-31,203.0
HOUSEHOLD_2_CA_2,2012-08-01,208.0
HOUSEHOLD_2_CA_2,2012-08-02,211.0
HOUSEHOLD_2_CA_2,2012-08-03,222.0
HOUSEHOLD_2_CA_2,2012-08-04,293.0
HOUSEHOLD_2_CA_2,2012-08-05,296.0
HOUSEHOLD_2_CA_2,2012-08-06,225.0
HOUSEHOLD_2_CA_2,2012-08-07,182.0
HOUSEHOLD_2_CA_2,2012-08-08,176.0
HOUSEHOLD_2_CA_2,2012-08-09,227.0
HOUSEHOLD_2_CA_2,2012-08-10,285.0
HOUSEHOLD_2_CA_2,2012-08-11,309.0
HOUSEHOLD_2_CA_2,2012-08-12,315.0
HOUSEHOLD_2_CA_2,2012-08-13,211.0
HOUSEHOLD_2_CA_2,2012-08-14,191.0
HOUSEHOLD_2_CA_2,2012-08-15,198.0
HOUSEHOLD_2_CA_2,2012-08-16,227.0
HOUSEHOLD_2_CA_2,2012-08-17,257.0
HOUSEHOLD_2_CA_2,2012-08-18,287.0
HOUSEHOLD_2_CA_2,2012-08-19,340.0
HOUSEHOLD_2_CA_2,2012-08-20,192.0
HOUSEHOLD_2_CA_2,2012-08-21,205.0
HOUSEHOLD_2_CA_2,2012-08-22,220.0
HOUSEHOLD_2_CA_2,2012-08-23,179.0
HOUSEHOLD_2_CA_2,2012-08-24,199.0
HOUSEHOLD_2_CA_2,2012-08-25,319.0
HOUSEHOLD_2_CA_2,2012-08-26,318.0
HOUSEHOLD_2_CA_2,2012-08-27,188.0
HOUSEHOLD_2_CA_2,2012-08-28,177.0
HOUSEHOLD_2_CA_2,2012-08-29,227.0
HOUSEHOLD_2_CA_2,2012-08-30,185.0
HOUSEHOLD_2_CA_2,2012-08-31,213.0
HOUSEHOLD_2_CA_2,2012-09-01,348.0
HOUSEHOLD_2_CA_2,2012-09-02,272.0
HOUSEHOLD_2_CA_2,2012-09-03,295.0
HOUSEHOLD_2_CA_2,2012-09-04,166.0
HOUSEHOLD_2_CA_2,2012-09-05,181.0
HOUSEHOLD_2_CA_2,2012-09-06,190.0
HOUSEHOLD_2_CA_2,2012-09-07,249.0
HOUSEHOLD_2_CA_2,2012-09-08,344.0
HOUSEHOLD_2_CA_2,2012-09-09,322.0
HOUSEHOLD_2_CA_2,2012-09-10,207.0
HOUSEHOLD_2_CA_2,2012-09-11,193.0
HOUSEHOLD_2_CA_2,2012-09-12,180.0
HOUSEHOLD_2_CA_2,2012-09-13,182.0
HOUSEHOLD_2_CA_2,2012-09-14,246.0
HOUSEHOLD_2_CA_2,2012-09-15,378.0
HOUSEHOLD_2_CA_2,2012-09-16,306.0
HOUSEHOLD_2_CA_2,2012-09-17,200.0
HOUSEHOLD_2_CA_2,2012-09-18,163.0
HOUSEHOLD_2_CA_2,2012-09-19,170.0
HOUSEHOLD_2_CA_2,2012-09-20,183.0
HOUSEHOLD_2_CA_2,2012-09-21,277.0
HOUSEHOLD_2_CA_2,2012-09-22,355.0
HOUSEHOLD_2_CA_2,2012-09-23,339.0
HOUSEHOLD_2_CA_2,2012-09-24,210.0
HOUSEHOLD_2_CA_2,2012-09-25,174.0
HOUSEHOLD_2_CA_2,2012-09-26,171.0
HOUSEHOLD_2_CA_2,2012-09-27,179.0
HOUSEHOLD_2_CA_2,2012-09-28,213.0
HOUSEHOLD_2_CA_2,2012-09-29,331.0
HOUSEHOLD_2_CA_2,2012-09-30,333.0
HOUSEHOLD_2_CA_2,2012-10-01,207.0
HOUSEHOLD_2_CA_2,2012-10-02,169.0
HOUSEHOLD_2_CA_2,2012-10-03,185.0
HOUSEHOLD_2_CA_2,2012-10-04,165.0
HOUSEHOLD_2_CA_2,2012-10-05,227.0
HOUSEHOLD_2_CA_2,2012-10-06,320.0
HOUSEHOLD_2_CA_2,2012-10-07,279.0
HOUSEHOLD_2_CA_2,2012-10-08,204.0
HOUSEHOLD_2_CA_2,2012-10-09,194.0
HOUSEHOLD_2_CA_2,2012-10-10,193.0
HOUSEHOLD_2_CA_2,2012-10-11,160.0
HOUSEHOLD_2_CA_2,2012-10-12,222.0
HOUSEHOLD_2_CA_2,2012-10-13,344.0
HOUSEHOLD_2_CA_2,2012-10-14,353.0
HOUSEHOLD_2_CA_2,2012-10-15,185.0
HOUSEHOLD_2_CA_2,2012-10-16,192.0
HOUSEHOLD_2_CA_2,2012-10-17,187.0
HOUSEHOLD_2_CA_2,2012-10-18,160.0
HOUSEHOLD_2_CA_2,2012-10-19,236.0
HOUSEHOLD_2_CA_2,2012-10-20,352.0
HOUSEHOLD_2_CA_2,2012-10-21,323.0
HOUSEHOLD_2_CA_2,2012-10-22,195.0
HOUSEHOLD_2_CA_2,2012-10-23,171.0
HOUSEHOLD_2_CA_2,2012-10-24,173.0
HOUSEHOLD_2_CA_2,2012-10-25,167.0
HOUSEHOLD_2_CA_2,2012-10-26,197.0
HOUSEHOLD_2_CA_2,2012-10-27,269.0
HOUSEHOLD_2_CA_2,2012-10-28,313.0
HOUSEHOLD_2_CA_2,2012-10-29,151.0
HOUSEHOLD_2_CA_2,2012-10-30,194.0
HOUSEHOLD_2_CA_2,2012-10-31,104.0
HOUSEHOLD_2_CA_2,2012-11-01,189.0
HOUSEHOLD_2_CA_2,2012-11-02,214.0
HOUSEHOLD_2_CA_2,2012-11-03,337.0
HOUSEHOLD_2_CA_2,2012-11-04,330.0
HOUSEHOLD_2_CA_2,2012-11-05,174.0
HOUSEHOLD_2_CA_2,2012-11-06,151.0
HOUSEHOLD_2_CA_2,2012-11-07,170.0
HOUSEHOLD_2_CA_2,2012-11-08,147.0
HOUSEHOLD_2_CA_2,2012-11-09,158.0
HOUSEHOLD_2_CA_2,2012-11-10,330.0
HOUSEHOLD_2_CA_2,2012-11-11,269.0
HOUSEHOLD_2_CA_2,2012-11-12,172.0
HOUSEHOLD_2_CA_2,2012-11-13,164.0
HOUSEHOLD_2_CA_2,2012-11-14,163.0
HOUSEHOLD_2_CA_2,2012-11-15,142.0
HOUSEHOLD_2_CA_2,2012-11-16,196.0
HOUSEHOLD_2_CA_2,2012-11-17,297.0
HOUSEHOLD_2_CA_2,2012-11-18,264.0
HOUSEHOLD_2_CA_2,2012-11-19,179.0
HOUSEHOLD_2_CA_2,2012-11-20,171.0
HOUSEHOLD_2_CA_2,2012-11-21,174.0
HOUSEHOLD_2_CA_2,2012-11-22,93.0
HOUSEHOLD_2_CA_2,2012-11-23,265.0
HOUSEHOLD_2_CA_2,2012-11-24,256.0
HOUSEHOLD_2_CA_2,2012-11-25,261.0
HOUSEHOLD_2_CA_2,2012-11-26,191.0
HOUSEHOLD_2_CA_2,2012-11-27,184.0
HOUSEHOLD_2_CA_2,2012-11-28,150.0
HOUSEHOLD_2_CA_2,2012-11-29,152.0
HOUSEHOLD_2_CA_2,2012-11-30,199.0
HOUSEHOLD_2_CA_2,2012-12-01,343.0
HOUSEHOLD_2_CA_2,2012-12-02,285.0
HOUSEHOLD_2_CA_2,2012-12-03,192.0
HOUSEHOLD_2_CA_2,2012-12-04,167.0
HOUSEHOLD_2_CA_2,2012-12-05,158.0
HOUSEHOLD_2_CA_2,2012-12-06,169.0
HOUSEHOLD_2_CA_2,2012-12-07,231.0
HOUSEHOLD_2_CA_2,2012-12-08,264.0
HOUSEHOLD_2_CA_2,2012-12-09,291.0
HOUSEHOLD_2_CA_2,2012-12-10,138.0
HOUSEHOLD_2_CA_2,2012-12-11,181.0
HOUSEHOLD_2_CA_2,2012-12-12,150.0
HOUSEHOLD_2_CA_2,2012-12-13,170.0
HOUSEHOLD_2_CA_2,2012-12-14,188.0
HOUSEHOLD_2_CA_2,2012-12-15,315.0
HOUSEHOLD_2_CA_2,2012-12-16,314.0
HOUSEHOLD_2_CA_2,2012-12-17,163.0
HOUSEHOLD_2_CA_2,2012-12-18,192.0
HOUSEHOLD_2_CA_2,2012-12-19,194.0
HOUSEHOLD_2_CA_2,2012-12-20,184.0
HOUSEHOLD_2_CA_2,2012-12-21,198.0
HOUSEHOLD_2_CA_2,2012-12-22,248.0
HOUSEHOLD_2_CA_2,2012-12-23,210.0
HOUSEHOLD_2_CA_2,2012-12-24,209.0
HOUSEHOLD_2_CA_2,2012-12-25,0.0
HOUSEHOLD_2_CA_2,2012-12-26,199.0
HOUSEHOLD_2_CA_2,2012-12-27,194.0
HOUSEHOLD_2_CA_2,2012-12-28,176.0
HOUSEHOLD_2_CA_2,2012-12-29,230.0
HOUSEHOLD_2_CA_2,2012-12-30,204.0
HOUSEHOLD_2_CA_2,2012-12-31,186.0
HOUSEHOLD_2_CA_2,2013-01-01,163.0
HOUSEHOLD_2_CA_2,2013-01-02,169.0
HOUSEHOLD_2_CA_2,2013-01-03,173.0
HOUSEHOLD_2_CA_2,2013-01-04,179.0
HOUSEHOLD_2_CA_2,2013-01-05,278.0
HOUSEHOLD_2_CA_2,2013-01-06,230.0
HOUSEHOLD_2_CA_2,2013-01-07,148.0
HOUSEHOLD_2_CA_2,2013-01-08,140.0
HOUSEHOLD_2_CA_2,2013-01-09,116.0
HOUSEHOLD_2_CA_2,2013-01-10,147.0
HOUSEHOLD_2_CA_2,2013-01-11,189.0
HOUSEHOLD_2_CA_2,2013-01-12,276.0
HOUSEHOLD_2_CA_2,2013-01-13,260.0
HOUSEHOLD_2_CA_2,2013-01-14,176.0
HOUSEHOLD_2_CA_2,2013-01-15,149.0
HOUSEHOLD_2_CA_2,2013-01-16,181.0
HOUSEHOLD_2_CA_2,2013-01-17,201.0
HOUSEHOLD_2_CA_2,2013-01-18,213.0
HOUSEHOLD_2_CA_2,2013-01-19,320.0
HOUSEHOLD_2_CA_2,2013-01-20,243.0
HOUSEHOLD_2_CA_2,2013-01-21,211.0
HOUSEHOLD_2_CA_2,2013-01-22,143.0
HOUSEHOLD_2_CA_2,2013-01-23,160.0
HOUSEHOLD_2_CA_2,2013-01-24,118.0
HOUSEHOLD_2_CA_2,2013-01-25,246.0
HOUSEHOLD_2_CA_2,2013-01-26,324.0
HOUSEHOLD_2_CA_2,2013-01-27,321.0
HOUSEHOLD_2_CA_2,2013-01-28,144.0
HOUSEHOLD_2_CA_2,2013-01-29,147.0
HOUSEHOLD_2_CA_2,2013-01-30,165.0
HOUSEHOLD_2_CA_2,2013-01-31,203.0
HOUSEHOLD_2_CA_2,2013-02-01,223.0
HOUSEHOLD_2_CA_2,2013-02-02,352.0
HOUSEHOLD_2_CA_2,2013-02-03,219.0
HOUSEHOLD_2_CA_2,2013-02-04,174.0
HOUSEHOLD_2_CA_2,2013-02-05,183.0
HOUSEHOLD_2_CA_2,2013-02-06,138.0
HOUSEHOLD_2_CA_2,2013-02-07,129.0
HOUSEHOLD_2_CA_2,2013-02-08,212.0
HOUSEHOLD_2_CA_2,2013-02-09,279.0
HOUSEHOLD_2_CA_2,2013-02-10,323.0
HOUSEHOLD_2_CA_2,2013-02-11,191.0
HOUSEHOLD_2_CA_2,2013-02-12,164.0
HOUSEHOLD_2_CA_2,2013-02-13,167.0
HOUSEHOLD_2_CA_2,2013-02-14,143.0
HOUSEHOLD_2_CA_2,2013-02-15,220.0
HOUSEHOLD_2_CA_2,2013-02-16,297.0
HOUSEHOLD_2_CA_2,2013-02-17,275.0
HOUSEHOLD_2_CA_2,2013-02-18,208.0
HOUSEHOLD_2_CA_2,2013-02-19,136.0
HOUSEHOLD_2_CA_2,2013-02-20,196.0
HOUSEHOLD_2_CA_2,2013-02-21,174.0
HOUSEHOLD_2_CA_2,2013-02-22,284.0
HOUSEHOLD_2_CA_2,2013-02-23,335.0
HOUSEHOLD_2_CA_2,2013-02-24,302.0
HOUSEHOLD_2_CA_2,2013-02-25,211.0
HOUSEHOLD_2_CA_2,2013-02-26,154.0
HOUSEHOLD_2_CA_2,2013-02-27,176.0
HOUSEHOLD_2_CA_2,2013-02-28,170.0
HOUSEHOLD_2_CA_2,2013-03-01,249.0
HOUSEHOLD_2_CA_2,2013-03-02,379.0
HOUSEHOLD_2_CA_2,2013-03-03,321.0
HOUSEHOLD_2_CA_2,2013-03-04,209.0
HOUSEHOLD_2_CA_2,2013-03-05,193.0
HOUSEHOLD_2_CA_2,2013-03-06,166.0
HOUSEHOLD_2_CA_2,2013-03-07,166.0
HOUSEHOLD_2_CA_2,2013-03-08,200.0
HOUSEHOLD_2_CA_2,2013-03-09,360.0
HOUSEHOLD_2_CA_2,2013-03-10,344.0
HOUSEHOLD_2_CA_2,2013-03-11,204.0
HOUSEHOLD_2_CA_2,2013-03-12,184.0
HOUSEHOLD_2_CA_2,2013-03-13,173.0
